INFO: Accepting connections at http://localhost:80

INFO: Gracefully shutting down. Please wait...

> questionnaire@0.1.0 serve /root/questionnaire/questionnaireFrontEnd
> vue-cli-service serve

 INFO  Starting development server...
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/index.js?http://172.24.47.100:80/sockjs-node /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/dev-server.js /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/index.js?http://172.24.47.100:80/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 54% building 374/378 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis.js
<s> [webpack.Progress] 54% building 374/379 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/bar/BaseBarSeries.js
<s> [webpack.Progress] 54% building 375/379 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/bar/BaseBarSeries.js
<s> [webpack.Progress] 54% building 375/380 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/zrender.js
<s> [webpack.Progress] 54% building 375/381 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/util.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/env.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/timsort.js
<s> [webpack.Progress] 54% building 375/384 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/tool/color.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/mixin/Eventful.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/number.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/visual/LegendVisualProvider.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/layout.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/pie/labelLayout.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/modelHelper.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/AxisPointerModel.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/AxisPointerView.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/CartesianAxisPointer.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/bar/helper.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/Model.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/bar/barItemStyle.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/helper/createListSimply.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/helper/createClipPathFromCoordSys.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/helper/selectableMixin.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/helper/createRenderPlanner.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/helper/createRenderPlanner.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/tooltip/TooltipContent.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/tooltip/TooltipRichContent.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/format.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/findPointFromSeries.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/globalListener.js
<s> [webpack.Progress] 55% building 376/407 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/axisHelper.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/viewHelper.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/viewHelper.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataProvider.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/sourceHelper.js
<s> [webpack.Progress] 55% building 380/412 modules 32 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Cartesian2D.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Axis2D.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/lang.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/sourceType.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/helper.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/List.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/Axis.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/Axis.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Path.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Gradient.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/clazz.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/matrix.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/vector.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/vector.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/vector.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/vector.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/vector.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/vector.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/vector.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/vector.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/tool/parseSVG.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/tool/parseSVG.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/tool/parseSVG.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/tool/parseSVG.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/component.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/stream/task.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/globalDefault.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/globalDefault.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/globalDefault.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/globalDefault.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/globalDefault.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/globalDefault.js
<s> [webpack.Progress] 61% building 425/431 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/globalDefault.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/colorPalette.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/boxLayout.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/preprocessor/helper/compatStyle.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/contain/text.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/AxisModel.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/helper/createListFromArray.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/CartesianAxisView.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/CartesianAxisView.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/CartesianAxisView.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/BaseAxisPointer.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/cartesianAxisHelper.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/AxisView.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/guid.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Handler.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Storage.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Painter.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Painter.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Painter.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Painter.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/lineStyle.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/areaStyle.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/textStyle.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/itemStyle.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/makeStyleMapper.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/tool/path.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/mixin/Transformable.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Image.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Text.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/CompoundPath.js
<s> [webpack.Progress] 61% building 430/458 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/LinearGradient.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/RadialGradient.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/BoundingRect.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/IncrementalDisplayable.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/LRU.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/LRU.js
<s> [webpack.Progress] 61% building 432/462 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/LRU.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/LRU.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/createDimensions.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/createDimensions.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/animation/Animation.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/dom/HandlerProxy.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/dom/HandlerProxy.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/dom/HandlerProxy.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/dom/HandlerProxy.js
<s> [webpack.Progress] 62% building 438/465 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/dom/HandlerProxy.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/dom/HandlerProxy.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/AxisBuilder.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/AxisBuilder.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Cartesian.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/shape/Circle.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/shape/Sector.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/shape/Ring.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/shape/Polygon.js
<s> [webpack.Progress] 62% building 440/472 modules 32 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/shape/Polyline.js
